100001373     7.680360530E+00     2.977551364E+01    -3.482305619E+01
100001374     9.492438422E+00     2.710084396E+01    -3.990232255E+01
100001375     1.186689439E+01     3.121683690E+01    -3.825277779E+01
100001376     1.102777642E+01     3.180762325E+01    -4.227302502E+01
100001377     4.086895262E+01     3.717411212E+01    -2.645311032E+01
100001378     3.436735107E+01     4.203975651E+01    -2.147899340E+01
100001379     4.156237350E+01     3.870215350E+01    -1.754668069E+01
100001380     3.712093076E+01     4.237299741E+01    -2.694080884E+01
100001381     3.848641792E+01     4.182739033E+01    -1.814769460E+01
100001382     4.057647218E+01     4.064544872E+01    -2.864010703E+01
100001383     3.950743308E+01     3.626735296E+01    -2.083620826E+01
100001384     3.665868819E+01     3.784502669E+01    -2.535086931E+01
100001385     4.136402975E+01     4.344268133E+01    -2.602946156E+01
100001386     4.334495433E+01     3.255596088E+01    -8.951335936E+00
100001387     3.949646639E+01     3.155544576E+01    -6.582315689E+00
100001388     6.279291318E+00     1.178145661E+01    -3.499023310E+01
100001389     9.506319344E+00     9.033910745E+00    -3.572712655E+01
100001390     2.428369026E+01     4.024982633E+01    -4.287063009E+01
100001391     2.912656946E+01     3.764263594E+01    -4.167552034E+01
100001392     2.244268223E+01     3.161356063E+01    -4.104849504E+01
100001393     2.497689634E+01     3.884708582E+01    -3.815065451E+01
100001394     1.997769250E+01     3.936731248E+01    -4.047223413E+01
100001395     2.410023210E+01     3.423398613E+01    -3.606435771E+01
100001396     1.991367777E+01     3.455157740E+01    -3.833362388E+01
100001397     1.907455980E+01     3.514236375E+01    -4.235387111E+01
100001398     2.826805928E+01     3.329920749E+01    -3.936163162E+01
100001399     4.372690295E+01     3.970295175E+01    -9.954677937E+00
100001400     4.065094738E+01     4.282818858E+01    -1.055569185E+01
100001401     3.226291181E+01     1.191798557E+01    -7.897258174E+00
100001402     3.140343447E+01     7.893048121E+00    -1.412521216E+01
100001403     3.714960734E+01     1.009043909E+01    -7.917569443E+00
100001404     3.456105143E+01     1.248192047E+01    -1.147320745E+01
100001405     4.306369927E+01     8.833886354E+00    -6.321935783E+00
100001406     7.265026103E+00     1.897876912E+01    -3.949439977E+01
100001407     1.309631314E+01     1.869495305E+01    -4.332569155E+01
100001408     1.049205413E+01     1.623122326E+01    -4.023129322E+01
100001409     9.707354514E+00     2.261412569E+01    -4.144234131E+01
100001410     2.984287920E+01     4.160182367E+01    -4.301390430E+01
100001411     2.569320608E+01     4.280627354E+01    -3.948903847E+01
100001412     2.069400224E+01     4.332650021E+01    -4.181061808E+01
100001413     1.278974605E+01     4.242571198E+01    -2.928078622E+01
100001414     7.857406419E+00     3.992047261E+01    -2.441453727E+01
100001415     1.217681230E+01     4.273909568E+01    -3.462463403E+01
100001416     7.926263705E+00     3.648203734E+01    -2.905630218E+01
100001417     1.126752568E+01     3.852840617E+01    -2.699570135E+01
100001418     8.175664812E+00     4.338412569E+01    -2.585587961E+01
100001419     2.174766694E+01     4.128236447E+01    -8.576093610E+00
100001420     1.753364736E+01     3.659645033E+01    -7.937487032E+00
100001421     1.745367409E+01     4.305721107E+01    -1.300905750E+01
100001422     1.591970896E+01     3.815250933E+01    -1.097365376E+01
100001423     1.452565917E+01     4.475685267E+01    -1.278970900E+01
100001424     2.737878804E+01     4.075090437E+01    -1.472071040E+01
100001425     2.199937178E+01     3.445668485E+01    -8.331418341E+00
100001426     2.833246861E+01     3.247342718E+01    -8.669004969E+00
100001427     2.191939850E+01     4.091744558E+01    -1.340298881E+01
100001428     3.149785489E+01     4.053853819E+01    -1.138941160E+01
100001429     3.072532253E+01     3.641278624E+01    -8.419377441E+00
100001430     2.038543338E+01     3.601274384E+01    -1.136758506E+01
100001431     2.568033542E+01     3.585469538E+01    -1.384668687E+01
100001432     2.200014206E+01     4.161037600E+01    -3.174679469E+01
100001433     2.307902835E+01     4.208821436E+01    -2.459796119E+01
100001434     1.700093822E+01     4.213060266E+01    -3.406837431E+01
100001435     1.761963881E+01     4.225475557E+01    -2.328023960E+01
100001436     2.112347782E+01     3.699727631E+01    -2.966049789E+01
100001437     1.693692350E+01     3.731486758E+01    -3.192976406E+01
100001438     2.138057573E+01     3.719200537E+01    -2.372393766E+01
100001439     1.609165161E+01     3.791991315E+01    -2.643944162E+01
100001440     1.299979074E+01     4.277563267E+01    -2.529961989E+01
100001441     7.256656775E+00     2.361984343E+01    -3.140688324E+01
100001442     9.853434282E+00     1.456227132E+01    -3.527510152E+01
100001443     9.068734667E+00     2.094517375E+01    -3.648614960E+01
100001444     9.607473275E+00     1.695533341E+01    -3.016482471E+01
100001445     1.274012328E+01     2.024137081E+01    -3.224564937E+01
100001446     3.029396683E+01     1.232601448E+01    -1.347364607E+01
100001447     2.594484125E+01     1.723932225E+01    -7.468862852E+00
100001448     3.080249501E+01     2.107760366E+01    -7.806838552E+00
100001449     3.604013969E+01     1.452340545E+01    -7.266003352E+00
100001450     3.345158379E+01     1.691488683E+01    -1.082164136E+01
100001451     2.865649130E+01     1.784876266E+01    -1.285555091E+01
100001452     3.241705734E+01     8.641802666E+00    -2.555128513E+01
100001453     2.812973824E+01     7.076179502E+00    -2.685776562E+01
100001454     3.259210645E+01     1.288994938E+01    -1.704959535E+01
100001455     2.407670487E+01     8.918744570E+00    -1.984752219E+01
100001456     2.779701397E+01     1.382382521E+01    -1.908350490E+01
100001457     2.639789936E+01     1.027522989E+01    -2.505161932E+01
100001458     3.201296077E+01     1.181224587E+01    -2.263198389E+01
100001459     3.053608527E+01     4.019908316E+01    -3.829392872E+01
100001460     3.436855125E+01     4.101016242E+01    -3.660691065E+01
100001461     3.782409268E+01     3.928261373E+01    -3.830620884E+01
100001462     3.382724822E+01     3.465120483E+01    -3.950490583E+01
100001463     1.980348214E+01     2.183933384E+01    -4.138276779E+01
100001464     2.517817776E+01     2.523808537E+01    -4.201376933E+01
100001465     1.641452351E+01     2.575850649E+01    -3.949941754E+01
100001466     2.297553381E+01     2.955690816E+01    -3.558060661E+01
100001467     1.878897948E+01     2.987449943E+01    -3.784987278E+01
100001468     1.794986151E+01     3.046528578E+01    -4.187012001E+01
100001469     2.008591212E+01     2.505470354E+01    -3.525891730E+01
100001470     2.535385846E+01     2.293733858E+01    -3.660305690E+01
100001471     2.714336100E+01     2.862212951E+01    -3.887788052E+01
100001472     2.746529844E+01     4.188137140E+01    -2.762022938E+01
100001473     3.021887813E+01     4.221461229E+01    -3.308204482E+01
100001474     2.138720831E+01     4.192375970E+01    -3.709064250E+01
100001475     2.550974791E+01     3.679043335E+01    -3.268276608E+01
100001476     2.132319359E+01     3.710802462E+01    -3.495203225E+01
100001477     2.975663556E+01     3.768664158E+01    -3.149210529E+01
100001478     2.967757510E+01     3.585565470E+01    -3.598004000E+01
100001479     4.272365278E+01     2.801628062E+01    -2.679564443E+01
100001480     4.125490739E+01     3.609925758E+01    -3.260662642E+01
100001481     4.018586829E+01     3.172116182E+01    -2.480272765E+01
100001482     4.062291274E+01     2.880524380E+01    -3.239931003E+01
100001483     3.733712340E+01     3.329883555E+01    -2.931738870E+01
100001484     3.725806294E+01     3.146784867E+01    -3.380532341E+01
100001485     3.914040426E+01     2.743098672E+01    -2.724376599E+01
100001486     3.129776442E+01     4.269245066E+01    -2.593321131E+01
100001487     2.308479519E+01     4.252575097E+01    -1.915367428E+01
100001488     3.266325158E+01     4.214684358E+01    -1.714009708E+01
100001489     2.658863420E+01     3.726827171E+01    -2.553393258E+01
100001490     3.368426674E+01     3.658680621E+01    -1.982861073E+01
100001491     2.684573211E+01     3.746300077E+01    -1.959737235E+01
100001492     3.083552185E+01     3.816447994E+01    -2.434327179E+01
100001493     3.985827401E+01     3.880924057E+01    -1.320778437E+01
100001494     4.087928917E+01     3.324920320E+01    -1.589629802E+01
100001495     3.908574165E+01     3.468348862E+01    -1.023775021E+01
100001496     3.750688554E+01     4.129814286E+01    -3.309432494E+01
100001497     3.358910154E+01     3.849772084E+01    -2.980508723E+01
100001498     3.351004108E+01     3.666673396E+01    -3.429302193E+01
100001499     3.829444311E+01     4.409537547E+01    -3.048367947E+01
100001500     7.369174320E+00     3.290202564E+01    -1.336000206E+01
100001501     1.238725406E+01     2.938404088E+01    -7.710393644E+00
100001502     7.070559331E+00     2.763484663E+01    -1.253351380E+01
100001503     1.077331566E+01     3.094009988E+01    -1.074656037E+01
100001504     7.450577733E+00     3.153956121E+01    -1.816554033E+01
100001505     1.268729919E+01     3.974951620E+01    -1.841399065E+01
100001506     7.818050008E+00     3.336830495E+01    -2.363379351E+01
100001507     1.115333406E+01     3.484481446E+01    -1.637858691E+01
100001508     1.115931198E+01     3.541467378E+01    -2.157319268E+01
100001509     8.067451115E+00     4.027039330E+01    -2.043337094E+01
100001510     9.759284272E+00     4.144915781E+01    -1.819464215E+01
100001511     3.943464603E+01     1.314278456E+01    -3.359335373E+01
100001512     4.158405226E+01     2.114280371E+01    -3.508236381E+01
100001513     4.384097675E+01     1.221783684E+01    -3.487844649E+01
100001514     3.642969991E+01     1.812061766E+01    -3.421355356E+01
100001515     3.903054946E+01     1.631322776E+01    -3.067405249E+01
100001516     9.633986949E+00     1.162764768E+01    -1.618831258E+01
100001517     7.282072623E+00     2.054183112E+01    -1.771249841E+01
100001518     1.306555137E+01     1.217384607E+01    -1.903969454E+01
100001519     1.000036140E+01     1.570606483E+01    -2.193869305E+01
100001520     1.209677349E+01     1.810238867E+01    -1.779441771E+01
100001521     1.629601487E+01     1.328585395E+01    -1.099135702E+01
100001522     1.528735582E+01     8.990213717E+00    -1.714206237E+01
100001523     1.431857794E+01     1.491875632E+01    -1.589678554E+01
100001524     8.883490461E+00     6.482288499E+00    -1.051782433E+01
100001525     3.111230610E+01     7.416905140E+00    -3.270745069E+01
100001526     3.980595592E+01     8.057580584E+00    -3.268606297E+01
100001527     3.162411726E+01     1.076752224E+01    -3.607168873E+01
100001528     3.239467908E+01     1.396036140E+01    -3.202117004E+01
100001529     2.938046721E+01     1.061595553E+01    -3.090130439E+01
100001530     3.499552862E+01     1.215297150E+01    -2.848166896E+01
100001531     4.136213325E+01     2.710952146E+01    -2.117874237E+01
100001532     4.179917769E+01     2.419360344E+01    -2.877532475E+01
100001533     4.031666922E+01     2.281934636E+01    -2.361978071E+01
100001534     1.926079527E+01     2.394923164E+01    -7.692422692E+00
100001535     2.411844903E+01     2.778751304E+01    -8.030398392E+00
100001536     1.617141380E+01     3.132682971E+01    -1.072897849E+01
100001537     1.728335834E+01     2.558213401E+01    -1.259785122E+01
100001538     2.197244533E+01     2.455867205E+01    -1.307911075E+01
100001539     2.146631584E+01     3.116878124E+01    -1.320808029E+01
100001540     2.222020367E+01     6.156058083E+00    -3.228190678E+01
100001541     1.534794133E+01     9.137779822E+00    -3.328093867E+01
100001542     1.816717030E+01     7.998623151E+00    -2.527166335E+01
100001543     1.510198032E+01     1.153084191E+01    -2.817066186E+01
100001544     2.048836479E+01     9.355108474E+00    -3.047576047E+01
100001545     2.366367596E+01     2.014093655E+01    -4.283179318E+01
100001546     1.568472132E+01     1.427845524E+01    -3.910639330E+01
100001547     1.490002171E+01     2.066135768E+01    -4.031744139E+01
100001548     2.306879483E+01     1.464735060E+01    -4.147159944E+01
100001549     1.857141032E+01     1.995755473E+01    -3.607694115E+01
100001550     2.383935665E+01     1.784018977E+01    -3.742108075E+01
100001551     2.082514478E+01     1.449578389E+01    -3.630121510E+01
100001552     2.733679816E+01     9.201899071E+00    -3.737816921E+01
100001553     2.509314811E+01     9.050332366E+00    -3.220778487E+01
100001554     7.519435019E+00     2.810112594E+01    -2.280730524E+01
100001555     1.085471907E+01     2.957763546E+01    -1.555209864E+01
100001556     9.870251519E+00     2.143661592E+01    -2.156524671E+01
100001557     1.196666361E+01     2.383293976E+01    -1.742097137E+01
100001558     1.086069700E+01     3.014749477E+01    -2.074670441E+01
100001559     2.844349045E+01     1.804610212E+01    -4.210260098E+01
100001560     2.921405227E+01     2.123894129E+01    -3.805208229E+01
100001561     3.100355481E+01     2.692373222E+01    -4.032690592E+01
100001562     2.559389210E+01     2.196597398E+01    -8.030009321E+00
100001563     1.972757929E+01     1.383205234E+01    -1.384273897E+01
100001564     1.875880140E+01     1.976059494E+01    -1.259746215E+01
100001565     2.344788839E+01     1.873713298E+01    -1.307872168E+01
100001566     3.310063464E+01     2.164153856E+01    -1.138278783E+01
100001567     3.463794731E+01     2.830932902E+01    -1.377690530E+01
100001568     3.284439978E+01     2.974361444E+01    -8.118357492E+00
