        1        1        1        1        0        0        0        0       10        0       12       93      261      181      257      834     1345      832      833
     1666     1344
        1        1        1        1        0        0        0        0       10        0       13       82      261       96       93      776      842      771      770
      834      831
        1        1        1        1        0        0        0        0       10        0       14       12       56       72      260      331      598      332      334
      601      703
        1        1        1        1        0        0        0        0       10        0       15       12      109       56      260      333      599      331      334
      931      601
        1        1        1        1        0        0        0        0       10        0       16       56       72      260      109      598      703      601      599
      698      931
        1        1        1        1        0        0        0        0       10        0       17       12       72       13      260      332      338      329      334
      703      341
        1        1        1        1        0        0        0        0       10        0       18       12       13       17      260      329      336      330      334
      341      366
        1        1        1        1        0        0        0        0       10        0       19       12       17      109      260      330      362      333      334
      366      931
        1        1        1        1        0        0        0        0       10        0       20       13       17      260      152      336      366      341      339
      363     1181
        1        1        1        1        0        0        0        0       10        0       21       13      260       72      152      341      703      338      339
     1181      699
        1        1        1        1        0        0        0        0       10        0       22       72      260      109      174      703      931      698      700
     1300      929
        1        1        1        1        0        0        0        0       10        0       23       17      109      260      174      362      931      366      365
      929     1300
        1        1        1        1        0        0        0        0       10        0       24       72      260      174      152      703     1300      700      699
     1181     1178
        1        1        1        1        0        0        0        0       10        0       25       17      174      260      152      365     1300      366      363
     1178     1181
        1        1        1        1        0        0        0        0       10        0       26       85      259      188      210      799     1386      795      797
     1500     1381
        1        1        1        1        0        0        0        0       10        0       27       85      259       88      188      799      813      792      795
     1386      812
        1        1        1        1        0        0        0        0       10        0       28      188      210      259      233     1381     1500     1386     1383
     1497     1599
        1        1        1        1        0        0        0        0       10        0       29       81      259       85      210      767      799      758      765
     1500      797
        1        1        1        1        0        0        0        0       10        0       30       81       85      259       88      758      799      767      759
      792      813
        1        1        1        1        0        0        0        0       10        0       31       88      259      153      188      813     1189      811      812
     1386     1185
        1        1        1        1        0        0        0        0       10        0       32      153      259      164      233     1189     1236     1184     1187
     1599     1235
        1        1        1        1        0        0        0        0       10        0       33        4      164      153      259      283     1184      282      284
     1236     1189
        1        1        1        1        0        0        0        0       10        0       34       81      259      210      233      767     1500      765      766
     1599     1497
        1        1        1        1        0        0        0        0       10        0       35        4      153       88      259      282      811      281      284
     1189      813
        1        1        1        1        0        0        0        0       10        0       36       81      164      259      233      763     1236      767      766
     1235     1599
        1        1        1        1        0        0        0        0       10        0       37        4       81      164      259      280      763      283      284
      767     1236
        1        1        1        1        0        0        0        0       10        0       38        4       88       81      259      281      759      280      284
      813      767
        1        1        1        1        0        0        0        0       10        0       39       73      119      258      215      706      989      709      708
      988     1525
        1        1        1        1        0        0        0        0       10        0       40       45       73      119      258      534      706      535      536
      709      989
        1        1        1        1        0        0        0        0       10        0       41       27      258      119      178      426      989      421      425
     1328      986
        1        1        1        1        0        0        0        0       10        0       42       27       45      119      258      420      535      421      426
      536      989
        1        1        1        1        0        0        0        0       10        0       43      119      178      258      215      986     1328      989      988
     1326     1525
        1        1        1        1        0        0        0        0       10        0       44       63       73      258      215      648      709      654      653
      708     1525
        1        1        1        1        0        0        0        0       10        0       45       45       73      258       63      534      709      536      533
      648      654
        1        1        1        1        0        0        0        0       10        0       46       27      142      258      178      424     1118      426      425
     1117     1328
        1        1        1        1        0        0        0        0       10        0       47       63      258      178      215      654     1328      652      653
     1525     1326
        1        1        1        1        0        0        0        0       10        0       48       26       27      258       45      414      426      418      416
      420      536
        1        1        1        1        0        0        0        0       10        0       49       26       27      142      258      414      424      417      418
      426     1118
        1        1        1        1        0        0        0        0       10        0       50       63      178      258      142      652     1328      654      650
     1117     1118
        1        1        1        1        0        0        0        0       10        0       51       26       34      258      142      415      469      418      417
      468     1118
        1        1        1        1        0        0        0        0       10        0       52       26       34       45      258      415      466      416      418
      469      536
        1        1        1        1        0        0        0        0       10        0       53       34       63      258      142      467      654      469      468
      650     1118
        1        1        1        1        0        0        0        0       10        0       54       34       63       45      258      467      533      466      469
      654      536
        1        1        1        1        0        0        0        0       10        0       55      197      200      257      254     1414     1441     1419     1418
     1440     1664
        1        1        1        1        0        0        0        0       10        0       56      197      257      212      254     1419     1510     1415     1418
     1664     1509
        1        1        1        1        0        0        0        0       10        0       57      212      257      227      254     1510     1577     1506     1509
     1664     1576
        1        1        1        1        0        0        0        0       10        0       58      200      227      257      254     1436     1577     1441     1440
     1576     1664
        1        1        1        1        0        0        0        0       10        0       59       82      200      257      197      773     1441      775      772
     1414     1419
        1        1        1        1        0        0        0        0       10        0       60      120      197      257      212      994     1419      997      995
     1415     1510
        1        1        1        1        0        0        0        0       10        0       61       87      257      120      197      809      997      807      808
     1419      994
        1        1        1        1        0        0        0        0       10        0       62       37      120      257      181      485      997      487      486
      993     1344
        1        1        1        1        0        0        0        0       10        0       63       37      120       87      257      485      807      482      487
      997      809
        1        1        1        1        0        0        0        0       10        0       64       37      257       93      181      487      833      483      486
     1344      832
        1        1        1        1        0        0        0        0       10        0       65       37       87       93      257      482      806      483      487
      809      833
        1        1        1        1        0        0        0        0       10        0       66       82      257       87      197      775      809      768      772
     1419      808
        1        1        1        1        0        0        0        0       10        0       67      120      257      181      212      997     1344      993      995
     1510     1343
        1        1        1        1        0        0        0        0       10        0       68       14       15      147       68      342      351      345      344
      350      680
        1        1        1        1        0        0        0        0       10        0       69        3      164        4       81      277      283      273      275
      763      280
        1        1        1        1        0        0        0        0       10        0       70       44      127      117      102      530      974      529      528
      892      891
        1        1        1        1        0        0        0        0       10        0       71       51      111       52       89      572      576      568      570
      817      574
        1        1        1        1        0        0        0        0       10        0       72        5        6       79      158      285      291      286      289
      293      746
        1        1        1        1        0        0        0        0       10        0       73       37       87      120       38      482      807      485      481
      490      491
        1        1        1        1        0        0        0        0       10        0       74       46       47      114       67      537      545      540      538
      544      678
        1        1        1        1        0        0        0        0       10        0       75       23       24       78      137      395      404      396      399
      406      736
        1        1        1        1        0        0        0        0       10        0       76       33       63       34      142      461      467      459      464
      650      468
        1        1        1        1        0        0        0        0       10        0       77       45      119       73       46      535      706      534      532
      541      539
        1        1        1        1        0        0        0        0       10        0       78       46      114       73       67      540      705      539      538
      678      677
        1        1        1        1        0        0        0        0       10        0       79       46       73      114      119      539      705      540      541
